0.000000,0.400000,0.400000 
0.010000,0.411486,0.419694 
0.020000,0.423579,0.440424 
0.030000,0.436330,0.462252 
0.040000,0.449791,0.485243 
0.050000,0.464022,0.509470 
0.060000,0.479088,0.535007 
0.070000,0.495061,0.561939 
0.080000,0.512023,0.590355 
0.090000,0.530060,0.620352 
0.100000,0.549273,0.652036 
0.110000,0.569769,0.685523 
0.120000,0.591673,0.720939 
0.130000,0.615120,0.758424 
0.140000,0.640265,0.798132 
0.150000,0.667278,0.840231 
0.160000,0.696355,0.884911 
0.170000,0.727714,0.932382 
0.180000,0.761603,0.982878 
0.190000,0.798304,1.036665 
0.200000,0.838138,1.094042 
0.210000,0.881473,1.155349 
0.220000,0.928730,1.220973 
0.230000,0.980395,1.291360 
0.240000,1.037032,1.367024 
0.250000,1.099294,1.448562 
0.260000,1.167948,1.536672 
0.270000,1.243894,1.632177 
0.280000,1.328195,1.736052 
0.290000,1.422122,1.849462 
0.300000,1.527195,1.973813 
0.310000,1.645255,2.110814 
0.320000,1.778552,2.262566 
0.330000,1.929859,2.431677 
0.340000,2.102639,2.621426 
0.350000,2.301274,2.835992 
0.360000,2.531388,3.080778 
0.370000,2.800331,3.362893 
0.380000,3.117895,3.691873 
0.390000,3.497438,4.080804 
0.400000,3.957685,4.548129 
0.410000,4.525748,5.120672 
0.420000,5.242463,5.838991 
0.430000,6.172401,6.767397 
0.440000,7.424144,8.014253 
0.450000,9.195656,9.777380 
0.460000,11.890295,12.460107 
0.470000,16.476605,17.031145 
0.480000,26.009706,26.546106 
0.490000,57.731557,58.248057 
0.500000,-1.#IND00,-1.#IND00 
0.510000,-1.#IND00,-1.#IND00 
0.520000,-1.#IND00,-1.#IND00 
0.530000,-1.#IND00,-1.#IND00 
0.540000,-1.#IND00,-1.#IND00 
0.550000,-1.#IND00,-1.#IND00 
0.560000,-1.#IND00,-1.#IND00 
0.570000,-1.#IND00,-1.#IND00 
0.580000,-1.#IND00,-1.#IND00 
0.590000,-1.#IND00,-1.#IND00 
0.600000,-1.#IND00,-1.#IND00 
0.610000,-1.#IND00,-1.#IND00 
0.620000,-1.#IND00,-1.#IND00 
0.630000,-1.#IND00,-1.#IND00 
0.640000,-1.#IND00,-1.#IND00 
0.650000,-1.#IND00,-1.#IND00 
0.660000,-1.#IND00,-1.#IND00 
0.670000,-1.#IND00,-1.#IND00 
0.680000,-1.#IND00,-1.#IND00 
0.690000,-1.#IND00,-1.#IND00 
0.700000,-1.#IND00,-1.#IND00 
0.710000,-1.#IND00,-1.#IND00 
0.720000,-1.#IND00,-1.#IND00 
0.730000,-1.#IND00,-1.#IND00 
0.740000,-1.#IND00,-1.#IND00 
0.750000,-1.#IND00,-1.#IND00 
0.760000,-1.#IND00,-1.#IND00 
0.770000,-1.#IND00,-1.#IND00 
0.780000,-1.#IND00,-1.#IND00 
0.790000,-1.#IND00,-1.#IND00 
0.800000,-1.#IND00,-1.#IND00 
0.810000,-1.#IND00,-1.#IND00 
0.820000,-1.#IND00,-1.#IND00 
0.830000,-1.#IND00,-1.#IND00 
0.840000,-1.#IND00,-1.#IND00 
0.850000,-1.#IND00,-1.#IND00 
0.860000,-1.#IND00,-1.#IND00 
0.870000,-1.#IND00,-1.#IND00 
0.880000,-1.#IND00,-1.#IND00 
0.890000,-1.#IND00,-1.#IND00 
0.900000,-1.#IND00,-1.#IND00 
0.910000,-1.#IND00,-1.#IND00 
0.920000,-1.#IND00,-1.#IND00 
0.930000,-1.#IND00,-1.#IND00 
0.940000,-1.#IND00,-1.#IND00 
0.950000,-1.#IND00,-1.#IND00 
0.960000,-1.#IND00,-1.#IND00 
0.970000,-1.#IND00,-1.#IND00 
0.980000,-1.#IND00,-1.#IND00 
0.990000,-1.#IND00,-1.#IND00 
1.000000,-1.#IND00,-1.#IND00 
1.010000,-1.#IND00,-1.#IND00 
1.020000,-1.#IND00,-1.#IND00 
1.030000,-1.#IND00,-1.#IND00 
1.040000,-1.#IND00,-1.#IND00 
1.050000,-1.#IND00,-1.#IND00 
1.060000,-1.#IND00,-1.#IND00 
1.070000,-1.#IND00,-1.#IND00 
1.080000,-1.#IND00,-1.#IND00 
1.090000,-1.#IND00,-1.#IND00 
1.100000,-1.#IND00,-1.#IND00 
1.110000,-1.#IND00,-1.#IND00 
1.120000,-1.#IND00,-1.#IND00 
1.130000,-1.#IND00,-1.#IND00 
1.140000,-1.#IND00,-1.#IND00 
1.150000,-1.#IND00,-1.#IND00 
1.160000,-1.#IND00,-1.#IND00 
1.170000,-1.#IND00,-1.#IND00 
1.180000,-1.#IND00,-1.#IND00 
1.190000,-1.#IND00,-1.#IND00 
1.200000,-1.#IND00,-1.#IND00 
1.210000,-1.#IND00,-1.#IND00 
1.220000,-1.#IND00,-1.#IND00 
1.230000,-1.#IND00,-1.#IND00 
1.240000,-1.#IND00,-1.#IND00 
1.250000,-1.#IND00,-1.#IND00 
1.260000,-1.#IND00,-1.#IND00 
1.270000,-1.#IND00,-1.#IND00 
1.280000,-1.#IND00,-1.#IND00 
1.290000,-1.#IND00,-1.#IND00 
1.300000,-1.#IND00,-1.#IND00 
1.310000,-1.#IND00,-1.#IND00 
1.320000,-1.#IND00,-1.#IND00 
1.330000,-1.#IND00,-1.#IND00 
1.340000,-1.#IND00,-1.#IND00 
1.350000,-1.#IND00,-1.#IND00 
1.360000,-1.#IND00,-1.#IND00 
1.370000,-1.#IND00,-1.#IND00 
1.380000,-1.#IND00,-1.#IND00 
1.390000,-1.#IND00,-1.#IND00 
1.400000,-1.#IND00,-1.#IND00 
1.410000,-1.#IND00,-1.#IND00 
1.420000,-1.#IND00,-1.#IND00 
1.430000,-1.#IND00,-1.#IND00 
1.440000,-1.#IND00,-1.#IND00 
1.450000,-1.#IND00,-1.#IND00 
1.460000,-1.#IND00,-1.#IND00 
1.470000,-1.#IND00,-1.#IND00 
1.480000,-1.#IND00,-1.#IND00 
1.490000,-1.#IND00,-1.#IND00 
1.500000,-1.#IND00,-1.#IND00 
1.510000,-1.#IND00,-1.#IND00 
1.520000,-1.#IND00,-1.#IND00 
1.530000,-1.#IND00,-1.#IND00 
1.540000,-1.#IND00,-1.#IND00 
1.550000,-1.#IND00,-1.#IND00 
1.560000,-1.#IND00,-1.#IND00 
1.570000,-1.#IND00,-1.#IND00 
1.580000,-1.#IND00,-1.#IND00 
1.590000,-1.#IND00,-1.#IND00 
1.600000,-1.#IND00,-1.#IND00 
1.610000,-1.#IND00,-1.#IND00 
1.620000,-1.#IND00,-1.#IND00 
1.630000,-1.#IND00,-1.#IND00 
1.640000,-1.#IND00,-1.#IND00 
1.650000,-1.#IND00,-1.#IND00 
1.660000,-1.#IND00,-1.#IND00 
1.670000,-1.#IND00,-1.#IND00 
1.680000,-1.#IND00,-1.#IND00 
1.690000,-1.#IND00,-1.#IND00 
1.700000,-1.#IND00,-1.#IND00 
1.710000,-1.#IND00,-1.#IND00 
1.720000,-1.#IND00,-1.#IND00 
1.730000,-1.#IND00,-1.#IND00 
1.740000,-1.#IND00,-1.#IND00 
1.750000,-1.#IND00,-1.#IND00 
1.760000,-1.#IND00,-1.#IND00 
1.770000,-1.#IND00,-1.#IND00 
1.780000,-1.#IND00,-1.#IND00 
1.790000,-1.#IND00,-1.#IND00 
1.800000,-1.#IND00,-1.#IND00 
1.810000,-1.#IND00,-1.#IND00 
1.820000,-1.#IND00,-1.#IND00 
1.830000,-1.#IND00,-1.#IND00 
1.840000,-1.#IND00,-1.#IND00 
1.850000,-1.#IND00,-1.#IND00 
1.860000,-1.#IND00,-1.#IND00 
1.870000,-1.#IND00,-1.#IND00 
1.880000,-1.#IND00,-1.#IND00 
1.890000,-1.#IND00,-1.#IND00 
1.900000,-1.#IND00,-1.#IND00 
1.910000,-1.#IND00,-1.#IND00 
1.920000,-1.#IND00,-1.#IND00 
1.930000,-1.#IND00,-1.#IND00 
1.940000,-1.#IND00,-1.#IND00 
1.950000,-1.#IND00,-1.#IND00 
1.960000,-1.#IND00,-1.#IND00 
1.970000,-1.#IND00,-1.#IND00 
1.980000,-1.#IND00,-1.#IND00 
1.990000,-1.#IND00,-1.#IND00 
2.000000,-1.#IND00,-1.#IND00 
2.010000,-1.#IND00,-1.#IND00 
2.020000,-1.#IND00,-1.#IND00 
2.030000,-1.#IND00,-1.#IND00 
2.040000,-1.#IND00,-1.#IND00 
2.050000,-1.#IND00,-1.#IND00 
2.060000,-1.#IND00,-1.#IND00 
2.070000,-1.#IND00,-1.#IND00 
2.080000,-1.#IND00,-1.#IND00 
2.090000,-1.#IND00,-1.#IND00 
2.100000,-1.#IND00,-1.#IND00 
2.110000,-1.#IND00,-1.#IND00 
2.120000,-1.#IND00,-1.#IND00 
2.130000,-1.#IND00,-1.#IND00 
2.140000,-1.#IND00,-1.#IND00 
2.150000,-1.#IND00,-1.#IND00 
2.160000,-1.#IND00,-1.#IND00 
2.170000,-1.#IND00,-1.#IND00 
2.180000,-1.#IND00,-1.#IND00 
2.190000,-1.#IND00,-1.#IND00 
2.200000,-1.#IND00,-1.#IND00 
2.210000,-1.#IND00,-1.#IND00 
2.220000,-1.#IND00,-1.#IND00 
2.230000,-1.#IND00,-1.#IND00 
2.240000,-1.#IND00,-1.#IND00 
2.250000,-1.#IND00,-1.#IND00 
2.260000,-1.#IND00,-1.#IND00 
2.270000,-1.#IND00,-1.#IND00 
2.280000,-1.#IND00,-1.#IND00 
2.290000,-1.#IND00,-1.#IND00 
2.300000,-1.#IND00,-1.#IND00 
2.310000,-1.#IND00,-1.#IND00 
2.320000,-1.#IND00,-1.#IND00 
2.330000,-1.#IND00,-1.#IND00 
2.340000,-1.#IND00,-1.#IND00 
2.350000,-1.#IND00,-1.#IND00 
2.360000,-1.#IND00,-1.#IND00 
2.370000,-1.#IND00,-1.#IND00 
2.380000,-1.#IND00,-1.#IND00 
2.390000,-1.#IND00,-1.#IND00 
2.400000,-1.#IND00,-1.#IND00 
2.410000,-1.#IND00,-1.#IND00 
2.420000,-1.#IND00,-1.#IND00 
2.430000,-1.#IND00,-1.#IND00 
2.440000,-1.#IND00,-1.#IND00 
2.450000,-1.#IND00,-1.#IND00 
2.460000,-1.#IND00,-1.#IND00 
2.470000,-1.#IND00,-1.#IND00 
2.480000,-1.#IND00,-1.#IND00 
2.490000,-1.#IND00,-1.#IND00 
2.500000,-1.#IND00,-1.#IND00 
2.510000,-1.#IND00,-1.#IND00 
2.520000,-1.#IND00,-1.#IND00 
2.530000,-1.#IND00,-1.#IND00 
2.540000,-1.#IND00,-1.#IND00 
2.550000,-1.#IND00,-1.#IND00 
2.560000,-1.#IND00,-1.#IND00 
2.570000,-1.#IND00,-1.#IND00 
2.580000,-1.#IND00,-1.#IND00 
2.590000,-1.#IND00,-1.#IND00 
2.600000,-1.#IND00,-1.#IND00 
2.610000,-1.#IND00,-1.#IND00 
2.620000,-1.#IND00,-1.#IND00 
2.630000,-1.#IND00,-1.#IND00 
2.640000,-1.#IND00,-1.#IND00 
2.650000,-1.#IND00,-1.#IND00 
2.660000,-1.#IND00,-1.#IND00 
2.670000,-1.#IND00,-1.#IND00 
2.680000,-1.#IND00,-1.#IND00 
2.690000,-1.#IND00,-1.#IND00 
2.700000,-1.#IND00,-1.#IND00 
2.710000,-1.#IND00,-1.#IND00 
2.720000,-1.#IND00,-1.#IND00 
2.730000,-1.#IND00,-1.#IND00 
2.740000,-1.#IND00,-1.#IND00 
2.750000,-1.#IND00,-1.#IND00 
2.760000,-1.#IND00,-1.#IND00 
2.770000,-1.#IND00,-1.#IND00 
2.780000,-1.#IND00,-1.#IND00 
2.790000,-1.#IND00,-1.#IND00 
2.800000,-1.#IND00,-1.#IND00 
2.810000,-1.#IND00,-1.#IND00 
2.820000,-1.#IND00,-1.#IND00 
2.830000,-1.#IND00,-1.#IND00 
2.840000,-1.#IND00,-1.#IND00 
2.850000,-1.#IND00,-1.#IND00 
2.860000,-1.#IND00,-1.#IND00 
2.870000,-1.#IND00,-1.#IND00 
2.880000,-1.#IND00,-1.#IND00 
2.890000,-1.#IND00,-1.#IND00 
2.900000,-1.#IND00,-1.#IND00 
2.910000,-1.#IND00,-1.#IND00 
2.920000,-1.#IND00,-1.#IND00 
2.930000,-1.#IND00,-1.#IND00 
2.940000,-1.#IND00,-1.#IND00 
2.950000,-1.#IND00,-1.#IND00 
2.960000,-1.#IND00,-1.#IND00 
2.970000,-1.#IND00,-1.#IND00 
2.980000,-1.#IND00,-1.#IND00 
2.990000,-1.#IND00,-1.#IND00 
3.000000,-1.#IND00,-1.#IND00 
3.010000,-1.#IND00,-1.#IND00 
3.020000,-1.#IND00,-1.#IND00 
3.030000,-1.#IND00,-1.#IND00 
3.040000,-1.#IND00,-1.#IND00 
3.050000,-1.#IND00,-1.#IND00 
3.060000,-1.#IND00,-1.#IND00 
3.070000,-1.#IND00,-1.#IND00 
3.080000,-1.#IND00,-1.#IND00 
3.090000,-1.#IND00,-1.#IND00 
3.100000,-1.#IND00,-1.#IND00 
3.110000,-1.#IND00,-1.#IND00 
3.120000,-1.#IND00,-1.#IND00 
3.130000,-1.#IND00,-1.#IND00 
3.140000,-1.#IND00,-1.#IND00 
3.150000,-1.#IND00,-1.#IND00 
3.160000,-1.#IND00,-1.#IND00 
3.170000,-1.#IND00,-1.#IND00 
3.180000,-1.#IND00,-1.#IND00 
3.190000,-1.#IND00,-1.#IND00 
3.200000,-1.#IND00,-1.#IND00 
3.210000,-1.#IND00,-1.#IND00 
3.220000,-1.#IND00,-1.#IND00 
3.230000,-1.#IND00,-1.#IND00 
3.240000,-1.#IND00,-1.#IND00 
3.250000,-1.#IND00,-1.#IND00 
3.260000,-1.#IND00,-1.#IND00 
3.270000,-1.#IND00,-1.#IND00 
3.280000,-1.#IND00,-1.#IND00 
3.290000,-1.#IND00,-1.#IND00 
3.300000,-1.#IND00,-1.#IND00 
3.310000,-1.#IND00,-1.#IND00 
3.320000,-1.#IND00,-1.#IND00 
3.330000,-1.#IND00,-1.#IND00 
3.340000,-1.#IND00,-1.#IND00 
3.350000,-1.#IND00,-1.#IND00 
3.360000,-1.#IND00,-1.#IND00 
3.370000,-1.#IND00,-1.#IND00 
3.380000,-1.#IND00,-1.#IND00 
3.390000,-1.#IND00,-1.#IND00 
3.400000,-1.#IND00,-1.#IND00 
3.410000,-1.#IND00,-1.#IND00 
3.420000,-1.#IND00,-1.#IND00 
3.430000,-1.#IND00,-1.#IND00 
3.440000,-1.#IND00,-1.#IND00 
3.450000,-1.#IND00,-1.#IND00 
3.460000,-1.#IND00,-1.#IND00 
3.470000,-1.#IND00,-1.#IND00 
3.480000,-1.#IND00,-1.#IND00 
3.490000,-1.#IND00,-1.#IND00 
3.500000,-1.#IND00,-1.#IND00 
3.510000,-1.#IND00,-1.#IND00 
3.520000,-1.#IND00,-1.#IND00 
3.530000,-1.#IND00,-1.#IND00 
3.540000,-1.#IND00,-1.#IND00 
3.550000,-1.#IND00,-1.#IND00 
3.560000,-1.#IND00,-1.#IND00 
3.570000,-1.#IND00,-1.#IND00 
3.580000,-1.#IND00,-1.#IND00 
3.590000,-1.#IND00,-1.#IND00 
3.600000,-1.#IND00,-1.#IND00 
3.610000,-1.#IND00,-1.#IND00 
3.620000,-1.#IND00,-1.#IND00 
3.630000,-1.#IND00,-1.#IND00 
3.640000,-1.#IND00,-1.#IND00 
3.650000,-1.#IND00,-1.#IND00 
3.660000,-1.#IND00,-1.#IND00 
3.670000,-1.#IND00,-1.#IND00 
3.680000,-1.#IND00,-1.#IND00 
3.690000,-1.#IND00,-1.#IND00 
3.700000,-1.#IND00,-1.#IND00 
3.710000,-1.#IND00,-1.#IND00 
3.720000,-1.#IND00,-1.#IND00 
3.730000,-1.#IND00,-1.#IND00 
3.740000,-1.#IND00,-1.#IND00 
3.750000,-1.#IND00,-1.#IND00 
3.760000,-1.#IND00,-1.#IND00 
3.770000,-1.#IND00,-1.#IND00 
3.780000,-1.#IND00,-1.#IND00 
3.790000,-1.#IND00,-1.#IND00 
3.800000,-1.#IND00,-1.#IND00 
3.810000,-1.#IND00,-1.#IND00 
3.820000,-1.#IND00,-1.#IND00 
3.830000,-1.#IND00,-1.#IND00 
3.840000,-1.#IND00,-1.#IND00 
3.850000,-1.#IND00,-1.#IND00 
3.860000,-1.#IND00,-1.#IND00 
3.870000,-1.#IND00,-1.#IND00 
3.880000,-1.#IND00,-1.#IND00 
3.890000,-1.#IND00,-1.#IND00 
3.900000,-1.#IND00,-1.#IND00 
3.910000,-1.#IND00,-1.#IND00 
3.920000,-1.#IND00,-1.#IND00 
3.930000,-1.#IND00,-1.#IND00 
3.940000,-1.#IND00,-1.#IND00 
3.950000,-1.#IND00,-1.#IND00 
3.960000,-1.#IND00,-1.#IND00 
3.970000,-1.#IND00,-1.#IND00 
3.980000,-1.#IND00,-1.#IND00 
3.990000,-1.#IND00,-1.#IND00 
4.000000,-1.#IND00,-1.#IND00 
4.010000,-1.#IND00,-1.#IND00 
4.020000,-1.#IND00,-1.#IND00 
4.030000,-1.#IND00,-1.#IND00 
4.040000,-1.#IND00,-1.#IND00 
4.050000,-1.#IND00,-1.#IND00 
4.060000,-1.#IND00,-1.#IND00 
4.070000,-1.#IND00,-1.#IND00 
4.080000,-1.#IND00,-1.#IND00 
4.090000,-1.#IND00,-1.#IND00 
4.100000,-1.#IND00,-1.#IND00 
4.110000,-1.#IND00,-1.#IND00 
4.120000,-1.#IND00,-1.#IND00 
4.130000,-1.#IND00,-1.#IND00 
4.140000,-1.#IND00,-1.#IND00 
4.150000,-1.#IND00,-1.#IND00 
4.160000,-1.#IND00,-1.#IND00 
4.170000,-1.#IND00,-1.#IND00 
4.180000,-1.#IND00,-1.#IND00 
4.190000,-1.#IND00,-1.#IND00 
4.200000,-1.#IND00,-1.#IND00 
4.210000,-1.#IND00,-1.#IND00 
4.220000,-1.#IND00,-1.#IND00 
4.230000,-1.#IND00,-1.#IND00 
4.240000,-1.#IND00,-1.#IND00 
4.250000,-1.#IND00,-1.#IND00 
4.260000,-1.#IND00,-1.#IND00 
4.270000,-1.#IND00,-1.#IND00 
4.280000,-1.#IND00,-1.#IND00 
4.290000,-1.#IND00,-1.#IND00 
4.300000,-1.#IND00,-1.#IND00 
4.310000,-1.#IND00,-1.#IND00 
4.320000,-1.#IND00,-1.#IND00 
4.330000,-1.#IND00,-1.#IND00 
4.340000,-1.#IND00,-1.#IND00 
4.350000,-1.#IND00,-1.#IND00 
4.360000,-1.#IND00,-1.#IND00 
4.370000,-1.#IND00,-1.#IND00 
4.380000,-1.#IND00,-1.#IND00 
4.390000,-1.#IND00,-1.#IND00 
4.400000,-1.#IND00,-1.#IND00 
4.410000,-1.#IND00,-1.#IND00 
4.420000,-1.#IND00,-1.#IND00 
4.430000,-1.#IND00,-1.#IND00 
4.440000,-1.#IND00,-1.#IND00 
4.450000,-1.#IND00,-1.#IND00 
4.460000,-1.#IND00,-1.#IND00 
4.470000,-1.#IND00,-1.#IND00 
4.480000,-1.#IND00,-1.#IND00 
4.490000,-1.#IND00,-1.#IND00 
4.500000,-1.#IND00,-1.#IND00 
4.510000,-1.#IND00,-1.#IND00 
4.520000,-1.#IND00,-1.#IND00 
4.530000,-1.#IND00,-1.#IND00 
4.540000,-1.#IND00,-1.#IND00 
4.550000,-1.#IND00,-1.#IND00 
4.560000,-1.#IND00,-1.#IND00 
4.570000,-1.#IND00,-1.#IND00 
4.580000,-1.#IND00,-1.#IND00 
4.590000,-1.#IND00,-1.#IND00 
4.600000,-1.#IND00,-1.#IND00 
4.610000,-1.#IND00,-1.#IND00 
4.620000,-1.#IND00,-1.#IND00 
4.630000,-1.#IND00,-1.#IND00 
4.640000,-1.#IND00,-1.#IND00 
4.650000,-1.#IND00,-1.#IND00 
4.660000,-1.#IND00,-1.#IND00 
4.670000,-1.#IND00,-1.#IND00 
4.680000,-1.#IND00,-1.#IND00 
4.690000,-1.#IND00,-1.#IND00 
4.700000,-1.#IND00,-1.#IND00 
4.710000,-1.#IND00,-1.#IND00 
4.720000,-1.#IND00,-1.#IND00 
4.730000,-1.#IND00,-1.#IND00 
4.740000,-1.#IND00,-1.#IND00 
4.750000,-1.#IND00,-1.#IND00 
4.760000,-1.#IND00,-1.#IND00 
4.770000,-1.#IND00,-1.#IND00 
4.780000,-1.#IND00,-1.#IND00 
4.790000,-1.#IND00,-1.#IND00 
4.800000,-1.#IND00,-1.#IND00 
4.810000,-1.#IND00,-1.#IND00 
4.820000,-1.#IND00,-1.#IND00 
4.830000,-1.#IND00,-1.#IND00 
4.840000,-1.#IND00,-1.#IND00 
4.850000,-1.#IND00,-1.#IND00 
4.860000,-1.#IND00,-1.#IND00 
4.870000,-1.#IND00,-1.#IND00 
4.880000,-1.#IND00,-1.#IND00 
4.890000,-1.#IND00,-1.#IND00 
4.900000,-1.#IND00,-1.#IND00 
4.910000,-1.#IND00,-1.#IND00 
4.920000,-1.#IND00,-1.#IND00 
4.930000,-1.#IND00,-1.#IND00 
4.940000,-1.#IND00,-1.#IND00 
4.950000,-1.#IND00,-1.#IND00 
4.960000,-1.#IND00,-1.#IND00 
4.970000,-1.#IND00,-1.#IND00 
4.980000,-1.#IND00,-1.#IND00 
4.990000,-1.#IND00,-1.#IND00 
5.000000,-1.#IND00,-1.#IND00 
5.010000,-1.#IND00,-1.#IND00 
